No,Name,Updated SMILES,%F,logK(%F),Category,Source
532,Medroxyprogesterone_acetate,O(C(=O)C)C1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(C3)C)C)C(=O)C,10,-0.954242509,0,"5,8,13,14,16"
533,Mefenamic Acid,OC(=O)c1ccccc1Nc1cccc(C)c1C,90,0.954242509,1,"5,8,13,14,16"
534,Mefloquine,FC(F)(F)c1c2nc(cc(c2ccc1)C(O)C1NCCCC1)C(F)(F)F,80,0.602059991,1,"5,8,13,14,16"
535,Megestrol Acetate,O(C(=O)C)C1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(=C3)C)C)C(=O)C,90,0.954242509,1,"5,8,13,14,16"
536,Melagatran,OC(=O)CNC(C(=O)N1CCC1C(=O)NCc1ccc(cc1)C(N)=N)C1CCCCC1,5,-1.278753601,0,"5,8,10,13,14,16"
537,Melatonin,O(C)c1cc2c(N=CC2CCNC(=O)C)cc1,12,-0.865301426,0,"5,8,13,14,15,16"
538,Meloxicam,s1c(cnc1NC(=O)C=1N(S(=O)(=O)c2c(cccc2)C=1O)C)C,97,1.50965048,1,"5,8,10,13,14,15,16"
539,Melphalan,ClCCN(CCCl)c1ccc(cc1)CC(N)C(O)=O,71,0.388860351,1,"3,5,8,12,13,14,15,16"
540,Memantine,NC12CC3(CC(C1)(CC(C3)C2)C)C,99,1.995635195,1,"5,8,12,13,14,16"
541,Meperidine,O(C(=O)C1(CCN(CC1)C)c1ccccc1)CC,52,0.034762106,1,"5,8,12,13,14,15,16"
542,Mepindolol,O(CC(O)CNC(C)C)c1c2cc([nH]c2ccc1)C,82,0.658541347,1,"3,5,8,13,14,16"
543,Mepivacaine,O=C(Nc1c(cccc1C)C)C1N(CCCC1)C,55,0.087150176,1,"5,8,13,14,16"
544,Meptazinol,Oc1cc(ccc1)C1(CCCCN(C1)C)CC,9,-1.004798883,0,"5,8,13,14,15,16"
545,Mercaptopurine,S=C1N=CNc2nc[nH]c12,12,-0.865301426,0,"5,8,12,13,14,15,16"
546,Meropenem,CC(O)C1C2C(C)C(SC3CNC(C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,0,-2,0,"5,8,13,14,16"
547,Mesna,S(O)(=O)(=O)CCS,62,0.212608093,1,"5,8,13,14,16"
548,Mesterolone,OC1CCC2C3C(CCC12C)C1(C(CC(=O)CC1C)CC3)C,3,-1.50965048,0,"5,8,13,14,16"
549,Metergoline,O(Cc1ccccc1)C(=O)NCC1CC2C(N(C1)C)Cc1c3c2cccc3n(c1)C,23,-0.524762889,0,"3,5,8,13,14,16"
550,Metformin,N(C(NC(N)=N)=N)(C)C,52,0.034762106,1,"5,8,10,12,13,14,15,16"
551,Methacycline,OC12C(C(N(C)C)C(O)=C(C(=O)N)C1=O)C(O)C1C(=C2O)C(=O)c2c(cccc2O)C1=C,58,0.140178703,1,"3,5,8,13,14,16"
552,Methadone,O=C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC,92,1.06069784,1,"3,5,8,10,12,13,14,15,16"
553,Methadyl Acetate,O(C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC)C(=O)C,47,-0.052178012,0,"5,8,13,14,16"
554,Methamphetamine,N(C(Cc1ccccc1)C)C,67,0.307560863,1,"5,8,13,14,16"
555,Methapyrilene,s1cccc1CN(CCN(C)C)c1ncccc1,20,-0.602059991,0,"5,8,13,14,16"
556,Methimazole,S=C1NC=CN1C,93,1.123384909,1,"3,5,8,13,14,15,16"
557,Methotrexate,OC(=O)C(NC(=O)c1ccc(N(Cc2nc3c(nc(nc3N)N)nc2)C)cc1)CCC(O)=O,33,-0.307560863,0,"3,5,8,10,12,13,14,15,16"
558,Methyldopa,Oc1cc(ccc1O)CC(N)(C(O)=O)C,42,-0.140178703,0,"5,8,10,12,13,14,15,16"
559,Methylergonovine,OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)CC,60,0.176091259,1,"5,8,13,14,16"
560,Methylphenidate,O(C(=O)C(C1NCCCC1)c1ccccc1)C,22,-0.549671922,0,"5,8,12,13,14,16"
561,Methylphenobarbital,O=C1N(C)C(=O)NC(=O)C1(CC)c1ccccc1,73,0.431959096,1,"3,5,8,13,14,16"
562,Methylprednisolone,OC1(CCC2C3C(C4(C(=CC(=O)C=C4)C(C3)C)C)C(O)CC12C)C(=O)CO,82,0.658541347,1,"3,5,8,12,13,14,15,16"
563,Methyltestosterone,OC1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)CC3)C)C,50,0,0,"15,16"
564,Methysergide,OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3n(c1)C)CC,13,-0.8255759,0,"3,5,8,13,14,16"
565,Meticillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c(OC)cccc1OC,0,-2,0,"5,8,13,14,16"
566,Metoclopramide,O=C(NCCN(CC)CC)c1cc(Cl)c(N)cc1OC,76,0.500602351,1,"3,5,8,10,12,13,14,15,16"
567,Metolazone,Clc1cc2NC(N(c3ccccc3C)C(=O)c2cc1S(=O)(=O)N)C,65,0.268845312,1,"5,8,10,13,14,16"
568,Metopimazine,S1c2c(N(c3c1cccc3)CCCN1CCC(CC1)C(=O)N)cc(S(=O)(=O)C)cc2,20,-0.602059991,0,"3,5,8,13,14,16"
569,Metoprolol,O(CC(O)CNC(C)C)c1ccc(cc1)CCOC,38,-0.212608093,0,"5,8,10,12,13,14,15,16"
570,Metronidazole,OCCn1c(ncc1[N+](=O)[O-])C,99,1.995635195,1,"5,8,10,12,13,14,15,16"
571,Mexiletine,O(CC(N)C)c1c(cccc1C)C,87,0.8255759,1,"3,5,8,12,13,14,15,16"
572,Mianserin,N12C(c3c(Cc4c1cccc4)cccc3)CN(CC2)C,22,-0.549671922,0,"3,5,8,13,14,16"
573,Mibefradil,Fc1cc2c(cc1)C(C(C)C)C(OC(=O)COC)(CC2)CCN(CCCc1[nH]c2c(n1)cccc2)C,75,0.477121255,1,"5,8,13,14,15,16"
574,Miconazole,Clc1cc(Cl)ccc1C(OCc1ccc(Cl)cc1Cl)Cn1ccnc1,25,-0.477121255,0,"5,8,13,14,16"
575,Midazolam,Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1,44,-0.104735351,0,"3,5,8,10,12,13,14,15,16"
576,Midodrine,O(C)c1ccc(OC)cc1C(O)CNC(=O)CN,93,1.123384909,1,"3,5,8,13,14,15,16"
577,Mifepristone,OC1(CCC2C3C(=C4C(=CC(=O)CC4)CC3)C(CC12C)c1ccc(N(C)C)cc1)C#CC,69,0.347487397,1,"5,8,13,14,15,16"
578,Miglitol,OC1C(O)C(O)CN(CCO)C1CO,60,0.176091259,1,"10,15,16"
579,Miglustat,OC1C(O)C(O)CN(CCCC)C1CO,97,1.50965048,1,"5,8,13,14,16"
580,Milnacipran,O=C(N(CC)CC)C1(CC1CN)c1ccccc1,84,0.720159303,1,"5,8,13,14,16"
581,Milrinone,O=C1NC(C)=C(C=C1C#N)c1ccncc1,86,0.788370416,1,"3,5,8,10,13,14,15,16"
582,Minocycline,CN(C1C2CC3CC4=C(N(C)C)C=CC(O)=C4C(O)=C3C(C2(O)C(O)=C(C(N)=O)C1=O)=O)C,97,1.50965048,1,"3,5,8,10,12,13,14,15,16"
583,Minoxidil,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,95,1.278753601,1,"5,8,13,14,15,16"
584,Mirtazapine,n1c2N3C(c4c(Cc2ccc1)cccc4)CN(CC3)C,50,0,0,"5,8,10,12,13,14,15,16"
585,Misoprostol,OC1CC(=O)C(CCCCCCC(OC)=O)C1C=CCC(O)(CCCC)C,80,0.602059991,1,"5,8,12,13,14,16"
586,Mitotane,Clc1ccccc1C(C(Cl)Cl)c1ccc(Cl)cc1,40,-0.176091259,0,"5,8,13,14,16"
587,Mitoxantrone,Oc1c2c(C(=O)c3c(C2=O)c(NCCNCCO)ccc3NCCNCCO)c(O)cc1,0,-2,0,"5,8,13,14,16"
588,Mivacurium,O(C)c1c(OC)cc(cc1OC)CC1[N+](CCc2c1cc(OC)c(OC)c2)(CCCOC(=O)CCC=CCCC(OCCC[N+]1(CCc2c(cc(OC)c(OC)c2)C1Cc1cc(OC)c(OC)c(OC)c1)C)=O)C,0,-2,0,"5,8,13,14,16"
589,Mizolastine,Fc1ccc(cc1)Cn1c2c(nc1N1CCC(N(C)C=3NC(=O)C=CN=3)CC1)cccc2,65,0.268845312,1,"5,8,13,14,15,16"
590,Moclobemide,Clc1ccc(cc1)C(=O)NCCN1CCOCC1,75,0.477121255,1,"5,8,10,13,14,15,16"
591,Modafinil,S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)N,80,0.602059991,1,"5,8,12,13,14,16"
592,Moexipril,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(O)=O,13,-0.8255759,0,"3,5,8,13,14,16"
593,Molsidomine,o1n[n+](N2CCOCC2)cc1NC(OCC)=O,48,-0.034762106,0,"5,8,13,14,16"
594,Montelukast,Clc1cc2nc(ccc2cc1)C=Cc1cc(ccc1)C(SCC1(CC1)CC(O)=O)CCc1ccccc1C(O)(C)C,62,0.212608093,1,"3,5,8,10,13,14,16"
595,Moricizine,S1c2c(N(c3c1cccc3)C(=O)CCN1CCOCC1)cc(NC(OCC)=O)cc2,38,-0.212608093,0,"5,8,13,14,15,16"
596,Morphine,O1C2C34C(C(N(CC3)C)Cc3c4c1c(O)cc3)C=CC2O,24,-0.500602351,0,"3,5,8,12,13,14,15,16"
597,Moxalactam,S(CC=1COC2N(C(=O)C2(OC)NC(=O)C(C(O)=O)c2ccc(O)cc2)C=1C(O)=O)c1[n+](nn[nH]1)C,85,0.753327667,1,"12,15,16"
598,Moxestrol,O(C)C1CC2(C(C3C1c1c(cc(O)cc1)CC3)CCC2(O)C#C)C,33,-0.307560863,0,"5,8,13,14,16"
599,Moxifloxacin,Fc1cc2c(N(C=C(C(O)=O)C2=O)C2CC2)c(OC)c1N1CC2C(NCCC2)C1,86,0.788370416,1,"3,5,8,10,12,13,14,15,16"
600,Moxonidine,Clc1nc(nc(OC)c1NC=1NCCN=1)C,88,0.865301426,1,"5,8,10,13,14,16"
601,Nabilone,O1c2c(C3C(CCC(=O)C3)C1(C)C)c(O)cc(c2)C(CCCCCC)(C)C,20,-0.602059991,0,"5,8,13,14,16"
602,Nabumetone,O(C)c1cc2c(cc(cc2)CCC(=O)C)cc1,35,-0.268845312,0,"5,8,12,13,14,16"
603,N-ACETYLPROCAINAMIDE,O=C(NCCN(CC)CC)c1ccc(NC(=O)C)cc1,83,0.688629171,1,"5,8,12,13,14,15,16"
604,Nadolol,O(CC(O)CNC(C)(C)C)c1c2CC(O)C(O)Cc2ccc1,30,-0.367976785,0,"3,5,8,10,12,13,14,15,16"
605,NAFCILLIN,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ccc1OCC)cccc2,30,-0.367976785,0,"5,8,13,14,15,16"
606,Nalbuphine,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2O)CC1CCC1,16,-0.720159303,0,"3,5,8,13,14,15,16"
607,Nalidixic acid,O=C1c2ccc(nc2N(C=C1C(O)=O)CC)C,96,1.380211242,1,"5,8,13,14,15,16"
608,Nalmefene,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=C)CC1CC1,40,-0.176091259,0,"5,8,13,14,16"
609,Naloxone,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)CC=C,2,-1.69019608,0,"3,5,8,12,13,14,16"
610,Naltrexone,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)CC1CC1,22,-0.549671922,0,"3,5,8,12,13,14,15,16"
611,Nandrolone,OC1CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12C,2.24,-1.639913175,0,"5,8,13,14,16"
612,Naproxen,O(C)c1cc2c(cc(cc2)C(C(O)=O)C)cc1,99,1.995635195,1,"5,8,12,13,14,15,16"
613,Naratriptan,S(=O)(=O)(NC)CCc1cc2cc([nH]c2cc1)C1CCN(CC1)C,69,0.347487397,1,"3,5,8,10,12,13,14,15,16"
614,Naringin,O1C(CO)C(O)C(O)C(OC2OC(C)C(O)C(O)C2O)C1Oc1cc(O)c2c(OC(CC2=O)c2ccc(O)cc2)c1,20,-0.602059991,0,"5,8,13,14,16"
615,Nateglinide,OC(=O)C(NC(=O)C1CCC(CC1)C(C)C)Cc1ccccc1,73,0.431959096,1,"3,10,16"
616,Nebivolol,Fc1cc2CCC(Oc2cc1)C(O)CNCC(O)C1Oc2c(cc(F)cc2)CC1,50,0,0,"5,8,13,14,16"
617,Nedocromil,O1c2c(cc3c(N(CC)C(=CC3=O)C(O)=O)c2CCC)C(=O)C=C1C(O)=O,3,-1.50965048,0,"5,8,13,14,16"
618,Nefazodone,Clc1cc(N2CCN(CC2)CCCN2N=C(N(CCOc3ccccc3)C2=O)CC)ccc1,20,-0.602059991,0,"5,8,10,13,14,15,16"
619,Nefopam,O1CCN(Cc2c(cccc2)C1c1ccccc1)C,36,-0.249877473,0,"5,8,13,14,16"
620,Nelarabine,O1C(CO)C(O)C(O)C1n1c2nc(nc(OC)c2nc1)N,11,-0.907997321,0,"5,8,13,14,16"
621,Nelfinavir,S(CC(NC(=O)c1cccc(O)c1C)C(O)CN1CC2C(CC1C(=O)NC(C)(C)C)CCCC2)c1ccccc1,50,0,0,"5,8,13,14,15,16"
622,Neomycin, C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,3,-1.50965048,0,"5,8,13,14,16"
623,Neostigmine,O(C(=O)N(C)C)c1cc([N+](C)(C)C)ccc1,2,-1.69019608,0,"5,8,10,13,14,15,16"
624,Netilmicin,O1C(OC2C(O)C(OC3OCC(O)(C)C(NC)C3O)C(NCC)CC2N)C(N)CC=C1CN,0,-2,0,"5,8,13,14,16"
625,Nevirapine,O=C1Nc2c(nccc2C)N(c2ncccc12)C1CC1,93,1.123384909,1,"3,5,8,10,12,13,14,15,16"
626,Nicainoprol,O(CC(O)CNC(C)C)c1c2N(CCCc2ccc1)C(=O)c1cccnc1,70,0.367976785,1,"5,8,13,14,16"
627,Nicardipine,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN(Cc1ccccc1)C,23,-0.524762889,0,"5,8,10,12,13,14,15,16"
628,Nicergoline,Brc1cc(cnc1)C(OCC1CC2(OC)C(N(C1)C)Cc1c3c2cccc3n(c1)C)=O,5,-1.278753601,0,"5,8,13,14,16"
629,Nicorandil,O([N+](=O)[O-])CCNC(=O)c1cccnc1,75,0.477121255,1,"5,8,13,14,16"
630,Nicotine,n1cc(ccc1)C1N(CCC1)C,30,-0.367976785,0,"5,8,10,12,13,14,15,16"
631,Nifedipine,O(C(=O)C)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-],50,0,0,"3,5,8,10,12,13,14,15,16"
632,Nilotinib,FC(F)(F)c1cc(NC(=O)c2cc(Nc3nc(ccn3)-c3cccnc3)c(cc2)C)cc(-n2cc(nc2)C)c1,30,-0.367976785,0,"5,8,13,14,16"
633,Nilutamide,FC(F)(F)c1cc(N2C(=O)C(NC2=O)(C)C)ccc1[N+](=O)[O-],99,1.995635195,1,"5,8,13,14,16"
634,Nilvadipine,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C#N)c1cc([N+](=O)[O-])ccc1)C(C)C,14,-0.788370416,0,"5,8,13,14,16"
635,Nimodipine,O(C(=O)C=1C(C(C(OCCOC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)C(C)C,11,-0.907997321,0,"3,5,8,10,13,14,15,16"
636,Nisoldipine,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])CC(C)C,5,-1.278753601,0,"5,8,10,13,14,15,16"
637,Nitazoxanide,s1c([N+](=O)[O-])cnc1NC(=O)c1ccccc1OC(=O)C,70,0.367976785,1,"5,8,13,14,16"
638,Nitisinone,FC(F)(F)c1cc([N+](=O)[O-])c(cc1)C(=O)C1C(=O)CCCC1=O,90,0.954242509,1,"5,8,13,14,16"
639,Nitrazepam,O=C1Nc2c(cc([N+](=O)[O-])cc2)C(=NC1)c1ccccc1,78,0.549671922,1,"3,5,8,10,12,13,14,15,16"
640,Nitrendipine,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CC,16.5,-0.704202531,0,"3,5,8,13,14,15,16"
641,Nitrofurantoin,o1c(ccc1[N+](=O)[O-])C=NN1CC(=O)NC1=O,87,0.8255759,1,"3,5,8,12,13,14,15,16"
642,Nitroglycerin,O=N(=O)OCC(CON(=O)=O)ON(=O)=O,1,-1.995635195,0,"5,8,12,13,14,15,16"
643,Nizatidine,s1cc(nc1CN(C)C)CSCCNC(NC)=C[N+](=O)[O-],70,0.367976785,1,"3,5,8,10,12,13,14,15,16"
644,Nomifensine,Nc1c2c(ccc1)C(CN(C2)C)c1ccccc1,27,-0.431959096,0,"5,8,10,13,14,16"
645,Norepinephrine,Oc1cc(ccc1O)C(O)CN,3,-1.50965048,0,"5,8,13,14,16"
646,Norethindrone,OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12C)C#C,64,0.249877473,1,"3,5,8,13,14,15,16"
647,Norfenefrine,Oc1cc(ccc1)C(O)CN,5,-1.278753601,0,"5,8,13,14,16"
648,Norfenfluramine,FC(F)(F)c1cc(ccc1)CC(N)C,85,0.753327667,1,"5,8,13,14,16"
649,Norfloxacin,Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCNCC1,35,-0.268845312,0,"5,8,12,13,14,15,16"
650,Norgestrel,OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12CC)C#C,94,1.194976603,1,"5,8,13,14,16"
651,Nortilidine,O(C(=O)C1(CCC=CC1NC)c1ccccc1)CC,99,1.995635195,1,"12,15,16"
652,NORTRIPTYLINE,N(CCC=C1c2c(CCc3c1cccc3)cccc2)C,51,0.017374096,1,"5,8,10,13,14,15,16"
653,Norzimelidine,Brc1ccc(cc1)C(=CCNC)c1cccnc1,66,0.288065018,1,"3,5,8,13,14,16"
654,Noscapine,O1C(c2c(c(OC)c(OC)cc2)C1=O)C1N(CCc2c1c(OC)c1OCOc1c2)C,30,-0.367976785,0,"5,8,13,14,16"
655,Novobiocin,O1C(C)(C)C(OC)C(OC(=O)N)C(O)C1Oc1ccc2c(OC(O)=C(NC(=O)c3cc(CC=C(C)C)c(O)cc3)C2=O)c1C,0,-2,0,"5,8,13,14,16"
656,Nystatin,O1C(C)C(O)C(N)C(O)C1OC1C=CC=CC=CC=CCCC=CC=CC(C)C(O)C(C)C(OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC2(OC(C1)C(C(O)=O)C(O)C2)O)C,1,-1.995635195,0,"5,8,13,14,16"
657,octreotide,S1SCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)Cc2ccccc2)C1)Cc1ccccc1)Cc1c2c([nH]c1)cccc2)CCCCN)C(O)C)C(=O)NC(C(O)C)CO,2,-1.69019608,0,"5,8,13,14,15,16"
658,Olanzapine,s1c2Nc3c(N=C(N4CCN(CC4)C)c2cc1C)cccc3,60,0.176091259,1,"5,8,12,13,14,15,16"
659,Olmesartan,O1C(COC(=O)c2n(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c(nc2C(O)(C)C)CCC)=C(OC1=O)C,26,-0.454258372,0,"3,5,8,12,13,14,16"
660,Olsalazine,Oc1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1C(O)=O,2,-1.69019608,0,"5,8,10,13,14,16"
661,Ondansetron,O=C1c2c(n(c3c2cccc3)C)CCC1Cn1ccnc1C,62,0.212608093,1,"5,8,10,12,13,14,15,16"
662,Orlistat,O1C(CC(OC(=O)C(NC=O)CC(C)C)CCCCCCCCCCC)C(CCCCCC)C1=O,1,-1.995635195,0,"5,8,13,14,16"
663,Orphenadrine,O(C(c1ccccc1C)c1ccccc1)CCN(C)C,90,0.954242509,1,"5,8,13,14,16"
664,Oseltamivir,O(C(CC)CC)C1C=C(CC(N)C1NC(=O)C)C(OCC)=O,75,0.477121255,1,"5,8,13,14,16"
665,Oseltamivir acid,O(C(CC)CC)C1C=C(CC(N)C1NC(=O)C)C(O)=O,79,0.575407797,1,"10,16"
666,Ouabain,O1C(C)C(O)C(O)C(O)C1OC1CC2(O)CCC3C(C2(CO)C(O)C1)C(O)CC1(C)C(CCC13O)C1=CC(OC1)=O,1,-1.995635195,0,"5,8,13,14,16"
667,OXACILLIN,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c(noc1C)-c1ccccc1,33,-0.307560863,0,"5,8,13,14,15,16"
668,Oxalic_acid,OC(=O)C(O)=O,7,-1.123384909,0,"5,8,13,14,16"
669,Oxandrolone,O1CC2(C(CC1=O)CCC1C3CCC(O)(C)C3(CCC12)C)C,97,1.50965048,1,"5,8,13,14,16"
670,Oxaprozin,o1c(c(nc1CCC(O)=O)-c1ccccc1)-c1ccccc1,98,1.69019608,1,"5,8,13,14,15,16"
671,Oxazepam,Clc1cc2c(NC(=O)C(O)N=C2c2ccccc2)cc1,97,1.50965048,1,"5,8,10,12,13,14,15,16"
672,Oxcarbazepine,O=C1Cc2c(N(c3c1cccc3)C(=O)N)cccc2,95,1.278753601,1,"5,8,13,14,16"
673,Oxiracetam,OC1CC(=O)N(C1)CC(=O)N,75,0.477121255,1,"10,16"
674,Oxitropium,O1C2C3[N+](C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)(CC)C,1,-1.995635195,0,"5,8,13,14,16"
675,Oxprenolol,O(CC(O)CNC(C)C)c1ccccc1OCC=C,44,-0.104735351,0,"5,8,13,14,16"
676,Oxybutynin,O(C(=O)C(O)(C1CCCCC1)c1ccccc1)CC#CCN(CC)CC,6,-1.194976603,0,"5,8,12,13,14,16"
677,Oxycodone,O1C2C34CCN(C(Cc5c3c1c(OC)cc5)C4(O)CCC2=O)C,42,-0.140178703,0,"5,8,12,13,14,15,16"
678,Oxyfedrine,O(C)c1cc(ccc1)C(=O)CCNC(C(O)c1ccccc1)C,85,0.753327667,1,"5,8,13,14,16"
679,Oxymetazoline,Oc1c(C)c(CC=2NCCN=2)c(cc1C(C)(C)C)C,11,-0.907997321,0,"5,8,13,14,16"
680,Oxymorphone,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)C,10,-0.954242509,0,"5,8,13,14,16"
681,Oxytetracycline,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,58,0.140178703,1,"3,5,8,13,14,15,16"
682,Paclitaxel,O1C2CC(O)C3(C(C(OC(=O)c4ccccc4)C4(O)CC(OC(=O)C(O)C(NC(=O)c5ccccc5)c5ccccc5)C(=C(C4(C)C)C(OC(=O)C)C3=O)C)C2(OC(=O)C)C1)C,6.5,-1.157898254,0,"5,8,13,14,16"
683,Paliperidone,Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)C(O)CCC2,28,-0.410174465,0,"5,8,12,13,14,16"
684,Palonosetron,O=C1N(CC2CCCc3c2c1ccc3)C1C2CCN(C1)CC2,97,1.50965048,1,"5,8,13,14,16"
685,Pamidronate,P(O)(O)(=O)C(P(O)(O)=O)(O)CCN,1,-1.995635195,0,"5,8,13,14,16"
686,Pancuronium,O(C(=O)C)C1C2(C(CC1[N+]1(CCCCC1)C)C1C(CC2)C2(CC([N+]3(CCCCC3)C)C(OC(=O)C)CC2CC1)C)C,0,-2,0,"5,8,13,14,16"
687,Papaverine,O(C)c1cc(ccc1OC)Cc1nccc2c1cc(OC)c(OC)c2,28,-0.410174465,0,"5,8,10,13,14,15,16"
688,Paricalcitol,OC1CC(O)CC(C1)=CC=C1C2CCC(C(C=CC(C(O)(C)C)C)C)C2(CCC1)C,72,0.410174465,1,"5,8,10,13,14,16"
689,Paromomycin,O1C(CN)C(O)C(O)C(N)C1OC1C(O)C(OC1CO)OC1C(OC2OC(CO)C(O)C(O)C2N)C(N)CC(N)C1O,2,-1.69019608,0,"5,8,13,14,16"
690,Paroxetine,Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,50,0,0,"5,8,13,14,15,16"
691,Pefloxacin,Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCN(CC1)C,90,0.954242509,1,"5,8,10,13,14,16"
692,Penbutolol,O(CC(O)CNC(C)(C)C)c1ccccc1C1CCCC1,93,1.123384909,1,"5,8,13,14,16"
693,Penciclovir,O=C1N=C(Nc2n(cnc12)CCC(CO)CO)N,77,0.524762889,1,"5,8,10,13,14,16"
694,Penclomedine,Clc1c(OC)c(Cl)c(OC)nc1C(Cl)(Cl)Cl,49,-0.017374096,0,"5,8,13,14,16"
695,Penicillamine,SC(C(N)C(O)=O)(C)C,50,0,0,"5,8,13,14,15,16"
696,Penicillin_G,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)Cc1ccccc1,30,-0.367976785,0,"3,5,8,13,14,16"
697,Pentaerythritol Tetranitrate,C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],60,0.176091259,1,"5,8,13,14,16"
698,pentamidine,O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N,0,-2,0,"5,8,13,14,15,16"
699,Pentazocine,Oc1cc2c(CC3N(CCC2(C)C3C)CC=C(C)C)cc1,18,-0.658541347,0,"3,5,8,12,13,14,15,16"
700,Pentobarbital,O=C1NC(=O)NC(=O)C1(C(CCC)C)CC,80,0.602059991,1,"5,8,13,14,16"
701,Pentopril,O(C(=O)C(CC(C(=O)N1c2c(CC1C(O)=O)cccc2)C)C)CC,58,0.140178703,1,"5,8,13,14,16"
702,Pentosan,C1C(C(C(C(O1)OC2COC(C(C2O)O)OC3COC(C(C3O)O)O)O)O)O,3,-1.50965048,0,"15,16"
703,Pentosan Polysulfate,S(OC1C(OS(O)(=O)=O)C(OCC1OC1OCC(O)C(OS(O)(=O)=O)C1OS(O)(=O)=O)O)(O)(=O)=O,3,-1.50965048,0,"5,8,13,14,16"
704,Pentoxifylline,O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C,25,-0.477121255,0,"5,8,12,13,14,15,16"
705,Pergolide,S(CC1CC2C(N(C1)CCC)Cc1c3c2cccc3[nH]c1)C,38,-0.212608093,0,"5,8,13,14,16"
706,Perhexiline,N1CCCCC1CC(C1CCCCC1)C1CCCCC1,73.5,0.443041465,1,"5,8,13,14,16"
707,Perindopril,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCCC2)C)CCC)CC,25,-0.477121255,0,"5,8,13,14,15,16"
708,Perindoprilat,OC(=O)C1N(C2C(C1)CCCC2)C(=O)C(NC(CCC)C(O)=O)C,25,-0.477121255,0,"5,8,13,14,16"
709,Permethrin,ClC(Cl)=CC1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O,60,0.176091259,1,"5,8,13,14,16"
710,Perphenazine,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN1CCN(CC1)CCO,40,-0.176091259,0,"5,8,13,14,16"
